# DDI Parameters:
wFrameWidthInMinCbMinus1 = 59
wFrameHeightInMinCbMinus1 = 39
general_profile_idc = 1
Level = 31
general_tier_flag = 0
GopPicSize = 13
GopRefDist = 3
GopOptFlag = 1
TargetUsage = 2
RateControlMethod = 3
TargetBitRate = 0
MaxBitRate = 400
MinBitRate = 400
FramesRate.Numerator = 2400
FramesRate.Denominator = 100
InitVBVBufferFullnessInBit = 200000
VBVBufferSizeInBit = 400000
bResetBRC = 0
GlobalSearch = 0
LocalSearch = 0
EarlySkip = 0
MBBRC = 2
ParallelBRC = 0
SliceSizeControl = 0
SourceFormat = 0
SourceBitDepth = 0
QpAdjustment = 0
ROIValueInDeltaQP = 1
NumB = 0
NumB1 = 0
NumB2 = 0
UserMaxIFrameSize = 0
UserMaxPBFrameSize = 0
ICQQualityFactor = 0
scaling_list_enable_flag = 0
sps_temporal_mvp_enable_flag = 0
strong_intra_smoothing_enable_flag = 0
amp_enabled_flag = 1
SAO_enabled_flag = 0
pcm_enabled_flag = 1
pcm_loop_filter_disable_flag = 1
chroma_format_idc = 1
separate_colour_plane_flag = 0
log2_max_coding_block_size_minus3 = 3
log2_min_coding_block_size_minus3 = 0
log2_max_transform_block_size_minus2 = 3
log2_min_transform_block_size_minus2 = 0
max_transform_hierarchy_depth_intra = 2
max_transform_hierarchy_depth_inter = 2
log2_min_PCM_cb_size_minus3 = 0
log2_max_PCM_cb_size_minus3 = 2
bit_depth_luma_minus8 = 0
bit_depth_chroma_minus8 = 0
pcm_sample_bit_depth_luma_minus1 = 0
pcm_sample_bit_depth_chroma_minus1 = 0
Video Surveillance Mode = 0
Frame Size Tolerance = 0
